,id,site,plot,veg_type,fire_hist,loc_accuracy,litter_d_m,litter_cov,litter_load,s_fhr,ns_h_m,ns_cov,ns_fhr,ns_load,s&ns_fhr,elev_h_m,elev_cov,elev_fhr,elev_load,bark_type,bark_haz,bark_load,canopy_h_m,canopy_cov_m,representative,comments,geometry,region,zone,loc_cartesian,Site_Id,site_cartesian,dist,pilliga,central,snowy,afo_cc,afo_lfd,afo_ch,afo_cbh,afo_litter,afo_surface,afo_elevated,afo_bark
7,a3d8deea-19b9-4492-8670-121a337a151b,P7,1,DSF,unkown,4.0,9.0,80,5.0,Moderate,0.26000000000000006,80,High,3.5,High,1.14,80,Very High,6,Coarsely,Low,0,6.4,24.0,yes,,POINT (158202.63375494728 6563005.510044117),pilliga,55,POINT (731034.1354802186 6565995.460660825),P7,POINT (731053.508786797 6565985.594650738),21.740817896604224,0.49803388,-9999.0,-9999.0,35.27100372314453,14.301351547241211,6.33497953414917,2.2640209197998047,8.0955925,8.416519,1.7200139,0.49803388
9,cf850295-3fb4-4cf8-8bd4-c0046dd66532,P7,2,DSF,unkown,4.0,19.0,100,5.0,Moderate,0.39,90,Very High,4.0,Very High,1.1800000000000002,70,Very High,6,Coarsely,Low,0,4.0,28.0,yes,,POINT (158201.66826594563 6563004.013152881),pilliga,55,POINT (731033.0914198717 6565994.019193017),P7,POINT (731053.508786797 6565985.594650738),22.087140710751733,0.49803388,-9999.0,-9999.0,35.27100372314453,14.301351547241211,6.33497953414917,2.2640209197998047,8.0955925,8.416519,1.7200139,0.49803388
10,971f171d-c62c-4890-9c68-66c8e8e50d1f,P7,3,DSF,unkown,3.80100011826,23.0,100,10.0,High,0.36,100,Very High,4.0,Very High,1.15,70,Very High,6,Coarsely,Low,0,9.0,38.0,yes,,POINT (158185.01257440227 6563007.740240699),pilliga,55,POINT (731016.6740328316 6565998.636238152),P7,POINT (731053.508786797 6565985.594650738),39.07533879547514,0.40059248,-9999.0,-9999.0,14.970303535461426,14.946537017822266,3.257843255996704,2.085655927658081,7.9251585,8.239329,1.3834894,0.40059248
11,823bc67a-cd1d-4c6d-b842-542809e26158,P8,1,DSF,unkown,4.0,10.0,100,5.0,Moderate,0.25999999999999995,80,Moderate,2.5,Moderate,0.13,10,Moderate,0,Coarsely,Moderate,0,13.8,14.0,yes,,POINT (158895.7356936683 6562914.55754227),pilliga,55,POINT (731720.7836293302 6565867.329133473),P8,POINT (731728.3566582738 6565867.936940753),7.597380934898873,0.3619679,-9999.0,-9999.0,27.290237426757812,9.7171630859375,5.11051607131958,3.2473647594451904,11.449238,11.92508,1.1221792,0.3619679
13,c4a98434-5649-41e6-aac8-149fb521abef,P8,2,DSF,unkown,4.0,10.0,100,5.0,Moderate,0.27999999999999997,100,Moderate,2.5,Moderate,0.0,0,Moderate,0,Coarsely,Moderate,0,16.6,36.0,yes,,POINT (158895.87331367208 6562915.927786703),pilliga,55,POINT (731720.9948475785 6565868.688900949),P8,POINT (731728.3566582738 6565867.936940753),7.400114921525196,0.3619679,-9999.0,-9999.0,27.290237426757812,9.7171630859375,5.11051607131958,3.2473647594451904,11.449238,11.92508,1.1221792,0.3619679
14,8a84e199-3fac-4337-9445-be593bca3266,P8,3,DSF,unkown,3.99900007248,9.0,90,5.0,Moderate,0.2,70,Moderate,2.5,Moderate,0.08,10,Moderate,0,Coarsely,Moderate,0,17.0,42.0,yes,,POINT (158900.48617969715 6562916.420428628),pilliga,55,POINT (731725.624002442 6565868.931646953),P8,POINT (731728.3566582738 6565867.936940753),2.908066079115885,0.3619679,-9999.0,-9999.0,24.353443145751953,10.976476669311523,5.498137474060059,3.384079933166504,11.449238,11.92508,1.1221792,0.3619679
36,c836ea84-0b35-42a9-9256-dc1bbeef69b1,P1,1,DSF,unkown,3.91499996185,6.0,70,3.75,Low,0.43999999999999995,100,Very High,4.0,High,0.9800000000000001,80,Moderate,0,Slab,Low,0,8.2,18.0,yes,,POINT (150124.9873798638 6572834.429519501),pilliga,55,POINT (723504.3768334318 6576236.932551978),P1,POINT (723504.378690778 6576238.141682416),1.2091318645794042,0.6175795,-9999.0,-9999.0,33.10151290893555,2.8543715476989746,3.905120849609375,5.817044258117676,10.922386,11.373785,2.0017128,0.6175795
37,1e7a0027-945a-400d-baac-9b4391a44700,P1,2,DSF,unkown,3.61599993706,10.0,80,5.0,Moderate,0.42000000000000004,90,High,3.5,High,1.06,80,Moderate,0,Ironbark,Low,0,8.0,20.0,yes,,POINT (150124.48844457284 6572832.425294998),pilliga,55,POINT (723503.7712658616 6576234.959857374),P1,POINT (723504.378690778 6576238.141682416),3.239286283363233,0.6175795,-9999.0,-9999.0,33.10151290893555,2.8543715476989746,3.905120849609375,5.817044258117676,10.922386,11.373785,2.0017128,0.6175795
38,85d8b7c1-59f4-452e-8753-94df94fa3a5d,P1,3,DSF,unkown,3.22300004959,10.0,90,5.0,Moderate,0.4699999999999999,90,Very High,4.0,Very High,1.34,100,High,2,Coarsely,Low,0,9.2,20.0,,,POINT (150130.43890869978 6572833.720370275),pilliga,55,POINT (723509.7774524725 6576235.931843429),P1,POINT (723504.378690778 6576238.141682416),5.833525193502158,0.6175795,-9999.0,-9999.0,32.95722579956055,4.170425891876221,4.3991312980651855,5.5472564697265625,10.922386,11.373785,2.0017128,0.6175795
91,42740937-3957-44d8-a100-499805594a61,P11,1,DSF,unkown,4.0,13.0,100,5.0,Moderate,0.23000000000000004,70,High,3.5,High,0.18,20,Moderate,0,Ironbark,Low,0,11.0,22.0,,,POINT (157734.08658323763 6571840.589745246),pilliga,55,POINT (731042.5931508809 6574836.014994277),P11,POINT (731059.201431965 6574828.057696572),18.41612302675026,0.39771563,-9999.0,-9999.0,29.96272850036621,5.620239734649658,3.8776142597198486,5.312177658081055,7.698059,8.002897,1.373724,0.39771563
92,ad735b52-2e5f-4675-9c71-e3a57074bdc6,P11,2,DSF,unkown,3.42000007629,18.0,100,5.0,Moderate,0.36,90,High,3.5,High,0.36,40,Moderate,0,Coarsely,Low,0,16.0,18.0,yes,,POINT (157731.37842727476 6571839.381073298),pilliga,55,POINT (731039.8260128672 6574834.954747448),P11,POINT (731059.201431965 6574828.057696572),20.5663846119165,0.39771563,-9999.0,-9999.0,29.96272850036621,5.620239734649658,3.8776142597198486,5.312177658081055,7.698059,8.002897,1.373724,0.39771563
93,bccda9d2-5459-43a6-a05f-4589ebb4e681,P11,3,DSF,unkown,3.74699997902,13.0,80,5.0,Moderate,0.31999999999999995,90,High,3.5,High,0.43,30,Moderate,0,Slab,Low,0,15.0,20.0,,,POINT (157732.7464398456 6571845.054912962),pilliga,55,POINT (731041.4962690884 6574840.542289877),P11,POINT (731059.201431965 6574828.057696572),21.66420694366209,0.39771563,-9999.0,-9999.0,29.96272850036621,5.620239734649658,3.8776142597198486,5.312177658081055,7.698059,8.002897,1.373724,0.39771563
